"month","activity_index","momentum","labor_utilization"
2007-02-01,101.853295567149,,101.320948655199
2007-03-01,102.134657469938,,102.051444391216
2007-04-01,102.203421618199,74.0122768153296,103.580965040314
2007-05-01,102.673775072526,84.7851199433001,106.46949891255
2007-06-01,102.660096921628,75.3859901514024,105.413172582071
2007-07-01,102.58622100845,69.6567542097543,105.129618029787
2007-08-01,102.414199637627,38.5398913568807,102.857318176468
2007-09-01,102.499507789997,43.3696171418425,103.552322346325
2007-10-01,102.54007042089,49.1026282070777,102.405789278949
2007-11-01,102.44759571631,53.11385985767,101.540008330362
2007-12-01,102.411401733845,46.9848381148226,102.127708766756
2008-01-01,102.58464446993,53.6730450268363,102.479248202632
2008-02-01,102.341602163797,46.0826525718986,100.366798387057
2008-03-01,102.358075230498,48.7360829101781,100.924782360318
2008-04-01,102.53605185724,48.9794047775539,101.288046440844
2008-05-01,102.164211953718,42.5110101148703,100.221989322955
2008-06-01,102.298446815735,48.4161902997941,102.689526682893
2008-07-01,101.935796484743,23.9034706290548,101.094738448752
2008-08-01,102.027075855803,44.5028749039884,101.533717475383
2008-09-01,102.068400339922,39.921635140134,101.0215636331
2008-10-01,102.190351058265,63.9558937322845,101.415228262872
2008-11-01,101.839722472674,41.9899483924892,100.369578744565
2008-12-01,101.184523179593,14.8944063045556,98.9176481636384
2009-01-01,100.61102479934,4.04462405556385,99.0815413987786
2009-02-01,100.150200227784,3.21304753131456,99.4027332930491
2009-03-01,99.4692187741109,2.9841959106633,98.1023605317096
2009-04-01,99.0006133545337,3.61771763557877,97.6529184868367
2009-05-01,98.6359344653994,4.32674576979415,97.7792165319951
2009-06-01,98.4730222144053,11.6489699123618,98.2260828025894
2009-07-01,98.3276600512387,20.5139322246939,97.7167840674634
2009-08-01,98.1409783691196,27.210180757416,99.4618309156718
2009-09-01,97.9557368920822,26.2524789795332,98.5595548458328
2009-10-01,97.5168359753117,16.02201717382,98.1806275133787
2009-11-01,97.3504311289058,16.565363210364,99.298843085288
2009-12-01,97.0681371267926,13.8623887328892,99.0163078286305
2010-01-01,97.0650372466289,28.8246055487948,101.669721054908
2010-02-01,96.6425379416332,18.9493237010809,100.210114490425
2010-03-01,96.6076646698399,28.3543260853126,100.150313142594
2010-04-01,96.6086082984326,28.5299998492376,101.447778345967
2010-05-01,96.5477799748945,46.3613346602589,101.944208822553
2010-06-01,96.5182440345806,46.6442543951824,101.33774180478
2010-07-01,96.4703141903565,44.0468546927704,101.670466598004
2010-08-01,96.1399773612926,30.6008112221732,101.955678072345
2010-09-01,95.8788707059466,21.1082872041724,101.238259172933
2010-10-01,95.9967116234151,27.6603136960441,101.34210101074
2010-11-01,95.7860000247399,33.0431574327138,102.085552465471
2010-12-01,95.6218719834854,37.7940702044483,101.821858509816
2011-01-01,95.2025546701457,15.9474436569784,100.755035037159
2011-02-01,95.1150497601815,19.8187110047458,100.245121779352
2011-03-01,94.9549495810271,19.9185956061814,99.6353930953869
2011-04-01,94.9556610701585,38.2199570446054,100.04639881852
2011-05-01,94.9536630557336,42.6963749142971,101.114587436083
2011-06-01,94.7879233598956,42.3808865354751,100.328697948708
2011-07-01,94.9513297591495,51.1946054935827,101.814544560458
2011-08-01,94.6352292024222,34.569000631995,101.095107438964
2011-09-01,94.6007496360565,41.2927755652325,100.735761950203
2011-10-01,94.52907450077,29.6243104238584,101.928872948461
2011-11-01,94.4600596977205,41.9157872147125,101.565820574705
2011-12-01,94.5100114234495,46.4712410162814,102.472677096264
2012-01-01,94.6205564809661,56.4007215534876,103.499973772941
2012-02-01,94.5740531204406,57.6118575326358,103.10345632687
2012-03-01,94.4908488711969,50.3816069041866,103.017809520076
2012-04-01,94.4065769247553,39.8586082455041,103.546948567738
2012-05-01,94.1023337192778,27.3346958012831,101.612822818521
2012-06-01,93.9398764033889,23.9911720536733,101.470612195292
2012-07-01,93.6857095335757,17.8103717899816,101.893841706783
2012-08-01,93.7103948266195,30.8610299359071,100.87819213487
2012-09-01,93.772351286656,42.2578079586082,102.542939641316
2012-10-01,93.7022139950167,52.340633874369,101.390962957658
2012-11-01,93.6634476560062,48.8381510657835,101.016747460808
2012-12-01,93.6718885949408,45.8936004042518,101.435358175116
2013-01-01,93.5542231550913,43.2927833746691,100.551315123995
2013-02-01,93.599749273658,47.9118986380943,102.171361913712
2013-03-01,93.517610967243,42.9489293365054,102.278579018514
2013-04-01,93.4877333683917,47.7535884124429,102.391343334316
2013-05-01,93.3287592794468,36.7520221598807,101.327908791986
2013-06-01,93.4855714778875,49.6578001630215,103.184026575103
2013-07-01,93.3887920179297,45.960551529429,101.812536352588
2013-08-01,93.5397685548765,62.8237282830379,102.882030475365
2013-09-01,93.6707930223551,61.4651213038429,104.554175598212
2013-10-01,93.5944931922504,62.5421392528109,102.778368484567
2013-11-01,93.5815870438665,53.7366602551031,103.065450516095
2013-12-01,93.7134767026021,53.7809459382703,103.932530105956
2014-01-01,93.5917973187595,51.2815382252309,103.52281370914
2014-02-01,93.0866753262451,26.1097529082162,99.4535106082474
2014-03-01,93.7513175886675,53.5140213700459,104.504044034587
2014-04-01,93.881118713637,66.731656356731,103.810463965805
2014-05-01,93.8597914448018,85.4350182681476,103.141235287093
2014-06-01,93.9146445103653,60.2884575290296,103.275888992272
2014-07-01,93.9588270239282,55.6873700394789,102.649696563189
2014-08-01,94.0132751795915,59.7585230369911,103.128369985211
2014-09-01,94.125071740219,62.7257542118531,103.083777388735
2014-10-01,94.2314043688413,65.8542791755391,102.955114195974
2014-11-01,94.3930538448633,70.9231396564627,104.43981896398
2014-12-01,94.5405931698587,72.490628291362,104.433962904636
2015-01-01,94.5401000039495,67.5718305285443,103.381669317135
2015-02-01,94.6240104217027,63.7154248323323,103.228982031687
2015-03-01,94.6323995149893,56.4175665408157,103.427985725412
2015-04-01,94.6184021595886,55.6899818744096,101.731499965692
2015-05-01,94.7898691181691,60.3413200096285,102.390432883633
2015-06-01,94.8631643222744,63.6762031995006,102.071017892045
2015-07-01,94.9624730132403,69.179316843854,102.850047844778
2015-08-01,95.2451255770211,74.0566672988115,104.170551468037
2015-09-01,95.1286586768278,65.3778388543037,101.869756012085
2015-10-01,95.293951769266,68.5346163171326,102.702000236312
2015-11-01,95.4390478726827,61.7326305152012,104.237629477202
2015-12-01,95.4762307943466,69.2553347579122,103.96353531493
2016-01-01,95.4060782828072,57.4595682570432,102.7133907731
2016-02-01,95.627915139803,61.453603051345,102.639669475166
2016-03-01,95.8576037378494,70.7306110485113,103.040798088512
2016-04-01,95.9225779165375,76.3996176077064,102.803528582686
2016-05-01,96.0646120957838,73.1110169479975,103.838324428332
2016-06-01,96.0323131903734,60.6857835713788,102.652094147997
2016-07-01,96.2424489521313,67.8368242394361,103.109344645238
2016-08-01,96.3254077262787,64.984747908242,102.554444883564
2016-09-01,96.4794312638633,73.4711051000709,103.168364407152
2016-10-01,96.5646173492975,67.8943514896752,103.783660195155
2016-11-01,96.716994443826,71.0319332586124,102.966301687832
2016-12-01,96.6432184605272,60.0681638497897,102.752489587631
2017-01-01,96.6545896946534,56.2174131613714,103.41441418491
2017-02-01,96.9135280276122,61.7131801300623,103.575867626103
2017-03-01,96.9236393230155,65.8569690484733,103.138026943874
2017-04-01,97.0302015296618,70.2662357401949,103.553913472491
2017-05-01,97.0130547875405,56.7014807773439,102.997145077603
2017-06-01,97.0849880012159,59.9047958773395,101.652008595204
2017-07-01,97.1858835694455,59.605501001191,101.823476841061
2017-08-01,97.2085663965441,61.6314677257544,101.164201397547
2017-09-01,97.3418763215423,64.6610057568482,101.556491655655
2017-10-01,97.5349672834897,68.9833561703952,102.902049669649
2017-11-01,97.4299891871416,62.9051392005651,101.885748336882
2017-12-01,97.4260850584194,55.8778937311741,100.784260436279
2018-01-01,97.6439849906743,57.1616103575217,99.9131815789046
2018-02-01,97.8601535186032,72.492868783172,101.384410067318
2018-03-01,97.9200616735197,75.1009682519424,100.293694528901
2018-04-01,98.1877173012147,76.9693951097345,101.869162680515
2018-05-01,98.2134791884777,69.0653636789293,100.636948285331
2018-06-01,98.4272315605768,75.5189116165101,100.749239294102
2018-07-01,98.5255673255743,68.3128193740472,101.378447736366
2018-08-01,98.5068673951045,66.2532459601731,99.9648136936802
2018-09-01,98.5692667071845,58.799781075135,99.6755068221322
2018-10-01,98.7776048332688,64.2451604592237,99.6250434422456
2018-11-01,98.8189426043197,67.0822552836852,99.0838576583884
2018-12-01,98.5004029132678,47.815990616743,96.8318290410042
2019-01-01,99.5384352521114,83.8261046104411,100.8308660386
2019-02-01,99.4191097615689,78.759307556908,99.8003184672107
2019-03-01,99.5591982626545,90.6376352163915,100.104643792657
2019-04-01,99.732942659741,61.3319970573226,100.203804506283
2019-05-01,99.8045319179558,70.2257975692176,100.445194778555
2019-06-01,99.9516240943118,70.5047767726842,101.02130262532
2019-07-01,100.044107948335,66.8628721834124,100.233598787191
2019-08-01,100.190224731337,70.1729211176185,100.142501749089
2019-09-01,100.337092673066,70.1386860418278,100.114425372743
2019-10-01,100.295106949748,64.0114569602018,98.8608289294924
2019-11-01,100.582690754847,70.3999536893884,99.2848954476155
2019-12-01,100.544934994323,61.9052471345675,98.9576195052441
2020-01-01,100.637263784267,68.1815934577824,98.0921447239672
2020-02-01,100.834464195897,63.9841779142206,98.8046928049432
2020-03-01,100.610876122627,54.808400440943,98.7342688522072
2020-04-01,95.2431974720657,0.00118302649823028,96.7655397202162
2020-05-01,95.8312446874324,0.00282033673897544,98.0415633688374
2020-06-01,96.8926641478766,0.0436298625425198,99.0204276269009
2020-07-01,97.1470593326668,98.4537542208789,98.0939967537457
2020-08-01,97.8040270875327,98.6275702279269,99.5366552892715
2020-09-01,97.9771734471103,91.3806142385633,98.1075839869502
2020-10-01,98.4207544460648,94.0096869211279,99.2334933623079
2020-11-01,98.5816570945346,84.5059750126089,99.9449492720199
2020-12-01,98.9495954470126,89.1032919954612,99.2597062450157
2021-01-01,98.8796073934626,73.4961684849583,100.018185784097
2021-02-01,98.9065775157834,67.6622666251111,99.6764175718377
2021-03-01,99.0687021176787,57.5963122319529,99.2066331888172
2021-04-01,99.2597364428732,70.0860233063284,100.519742147479
2021-05-01,99.5517862037383,80.2665280827776,101.262217256413
2021-06-01,99.5672007778152,74.9527145529633,99.9052262624339
2021-07-01,100.063079054705,84.8850596952299,101.083077636617
2021-08-01,100.057231981393,75.127698283581,101.546519836402
2021-09-01,100.015270764195,72.8410102534534,101.348691085713
2021-10-01,100.398465429838,67.9136061684696,102.282639748063
2021-11-01,100.583508206,75.8233867540297,101.740476274941
2021-12-01,100.906486181943,86.9140576252964,101.840128313184
2022-01-01,100.733535353102,67.8490723099369,101.281300193741
2022-02-01,101.225225473903,79.7950196950132,102.241101430831
2022-03-01,101.454781503339,76.4737726314402,101.504140548021
2022-04-01,101.509086900339,83.8165831242173,100.823356557792
2022-05-01,101.725087364726,74.5885650486272,101.390192944275
2022-06-01,101.895756270691,72.2100939960924,100.925348249881
2022-07-01,102.294194704325,83.9147419983731,101.437690702671
2022-08-01,102.422340640576,81.3219111164264,101.0084103515
2022-09-01,102.567714942665,80.4972519468306,101.026140245531
2022-10-01,102.64849966478,68.4142176356285,101.35370412461
2022-11-01,102.687336947442,64.3835018714786,100.39489245819
2022-12-01,102.941491921272,69.2135676947004,100.967396230425
2023-01-01,103.299146897282,79.6575585138893,103.034708881762
2023-02-01,103.321810920531,79.1194152245505,101.266740701764
2023-03-01,103.364649827787,71.2241844555554,100.942220994468
2023-04-01,103.357025405725,54.3184728053979,100.815842896714
2023-05-01,103.481776396252,59.325343656662,100.429978129494
2023-06-01,103.529072444944,59.5369930595771,99.5296778674795
2023-07-01,103.769005332167,70.6945793034743,100.49665902454
2023-08-01,103.974834814009,73.9055642649288,99.669035056034
2023-09-01,104.024717299941,73.996061612381,99.8367802548
2023-10-01,104.140708139694,68.9396695733448,99.485071803194
2023-11-01,104.161727670747,60.5619352822261,98.6217366557249
2023-12-01,104.49477488004,72.9164919506616,99.2167393731876
2024-01-01,104.624487782768,73.4290393594217,98.9879257291674
2024-02-01,104.808856122137,79.2348250768868,99.1626737897058
2024-03-01,105.184349715546,80.511975602132,101.241546824836
2024-04-01,105.233371431054,77.8729708345976,100.247186109874
2024-05-01,105.412795703235,77.6687345188052,100.778076425409
2024-06-01,105.561936509241,68.9738426393142,101.455752224467
2024-07-01,105.394935186698,59.2608220174022,99.7006224635362
2024-08-01,105.507603872667,56.0527797532972,99.0163142286155
2024-09-01,105.68529219686,57.4187522566176,100.01846976307
2024-10-01,105.62562207406,62.4751208692052,98.7353284933792
2024-11-01,105.783197804461,64.5007511277349,98.367227451176
2024-12-01,105.827313284337,58.302012136491,98.4318774382362
2025-01-01,105.630827987201,51.6852451906925,96.2172440635199
2025-02-01,105.873864596661,55.8371926495163,97.6101710790034
2025-03-01,105.961412339676,57.9162755317324,97.8346143824353
2025-04-01,106.155314421621,74.6944519524536,96.8902446123358
2025-05-01,106.262126863024,69.314623067383,96.5935388638299
2025-06-01,106.364812943971,69.9244884548602,97.1332676577534
2025-07-01,106.545689424953,69.3592534026899,97.2901663047397
2025-08-01,106.735099177138,72.64007117461,98.187338837488
2025-09-01,106.804382011032,71.316997371707,98.1545504840679
2025-10-01,106.9269177057,68.9222308966251,98.0116669027069
2025-11-01,107.177857580206,71.382491564954,99.7211838494408
2025-12-01,107.1868814268,68.936519765406,98.2478562889877
2026-01-01,107.307142035462,68.8243149306295,97.9155727697201
2026-02-01,107.357867669654,59.9784575411466,98.2034732351437
2026-03-01,107.471279652762,64.6953302811314,97.9606971992934
2026-04-01,107.874609279992,75.9307917215079,98.5427472368444
2026-05-01,108.073825526914,80.7360369864238,98.3312223541265
